timestamp,temperature,humidity,pressure,power_consumption,is_anomaly
2023-01-01 00:00:00,25.99343,66.99678,993.2482,40.46096,0
2023-01-01 00:01:00,24.72347,64.62317,998.5548,45.698074,0
2023-01-01 00:02:00,26.295378,60.298153,992.0758,47.931973,0
2023-01-01 00:03:00,28.04606,56.765316,996.9204,59.43844,0
2023-01-01 00:04:00,24.531693,63.491116,981.06384,52.782764,0
2023-01-01 00:05:00,24.531727,61.967426,1002.13293,43.322594,0
2023-01-01 00:06:00,28.158426,64.47597,1000.0121,52.43018,0
2023-01-01 00:07:00,26.53487,63.175858,991.8291,42.26348,0
2023-01-01 00:08:00,24.06105,65.247765,1006.59247,55.413456,0
2023-01-01 00:09:00,26.08512,57.323826,1009.3757,47.644375,0
2023-01-01 00:10:00,24.073164,66.58697,983.9244,49.53182,0
2023-01-01 00:11:00,24.06854,60.988,992.37274,56.628983,0
2023-01-01 00:12:00,25.483925,70.376305,992.3086,43.564182,0
2023-01-01 00:13:00,21.173439,56.55406,990.60095,43.01441,0
2023-01-01 00:14:00,21.550165,68.67982,1008.29474,47.082005,0
2023-01-01 00:15:00,23.875425,60.989555,998.06177,55.191895,0
2023-01-01 00:16:00,22.974339,56.74291,997.35486,42.40327,0
2023-01-01 00:17:00,25.628494,57.58057,979.96136,35.839222,0
2023-01-01 00:18:00,23.183952,58.398262,1006.3542,47.744205,0
2023-01-01 00:19:00,22.175392,62.12083,987.6074,52.758705,0
2023-01-01 00:20:00,27.931297,62.614178,1000.5993,56.00131,0
2023-01-01 00:21:00,24.548447,57.1315,1002.77374,47.684193,0
2023-01-01 00:22:00,7.528374,59.878227,1013.60657,103.36423,1
2023-01-01 00:23:00,22.150503,70.71135,986.9118,55.769505,0
2023-01-01 00:24:00,23.911234,68.63772,969.8049,40.65129,0
2023-01-01 00:25:00,25.221846,62.181618,1001.8385,48.057396,0
2023-01-01 00:26:00,22.698013,60.190018,1018.0051,50.952118,0
2023-01-01 00:27:00,25.751396,60.600155,1012.38947,52.246094,0
2023-01-01 00:28:00,23.798723,63.06759,1002.0966,47.450966,0
2023-01-01 00:29:00,24.416613,54.886036,995.0836,50.172207,0
2023-01-01 00:30:00,23.796587,58.713116,1008.0712,37.558365,0
2023-01-01 00:31:00,28.704556,51.657078,990.2645,46.70876,0
2023-01-01 00:32:00,24.973005,61.996117,1004.76355,52.267544,0
2023-01-01 00:33:00,37.717175,63.23598,1005.0547,140.79779,1
2023-01-01 00:34:00,26.64509,57.58407,1010.6021,50.29492,0
2023-01-01 00:35:00,22.558313,67.869934,1027.5966,52.234364,0
2023-01-01 00:36:00,25.417727,53.87117,1003.92413,48.287254,0
2023-01-01 00:37:00,21.08066,52.678127,994.91034,50.852318,0
2023-01-01 00:38:00,22.343628,61.122257,999.74426,45.186337,0
2023-01-01 00:39:00,25.393723,65.23549,982.30927,48.96694,0
2023-01-01 00:40:00,26.476933,68.41964,993.05286,53.051083,0
2023-01-01 00:41:00,25.342737,57.705578,995.90717,50.784866,0
2023-01-01 00:42:00,24.768703,65.3934,994.7591,47.067345,0
2023-01-01 00:43:00,24.397793,59.807457,1001.52356,51.121082,0
2023-01-01 00:44:00,22.042955,59.136864,991.7758,53.573048,0
2023-01-01 00:45:00,23.560312,64.4183,1011.2103,39.750294,0
2023-01-01 00:46:00,24.078722,63.261616,1000.0021,55.795372,0
2023-01-01 00:47:00,27.114244,52.11804,999.907,48.318726,0
2023-01-01 00:48:00,25.687237,67.3827,996.72107,52.12745,0
2023-01-01 00:49:00,21.473919,66.90046,1001.5519,55.986233,0
2023-01-01 00:50:00,25.648169,56.872185,1008.251,43.141632,0
2023-01-01 00:51:00,24.229836,61.97902,991.3287,46.452793,0
2023-01-01 00:52:00,23.646156,62.47015,993.4188,48.557255,0
2023-01-01 00:53:00,26.223352,61.303368,996.96277,46.081234,0
2023-01-01 00:54:00,27.061998,57.248474,986.5413,58.674683,0
2023-01-01 00:55:00,26.86256,56.641884,991.80743,45.71614,0
2023-01-01 00:56:00,23.321566,59.87223,995.2378,47.222267,0
2023-01-01 00:57:00,24.381575,65.86365,1008.7439,51.021946,0
2023-01-01 00:58:00,25.662527,62.718002,1002.6256,43.989254,0
2023-01-01 00:59:00,6.6372895,58.146927,1001.9359,114.97115,1
2023-01-01 01:00:00,24.04165,63.858494,1008.509,51.587265,0
2023-01-01 01:01:00,24.628681,45.757286,998.6263,48.335697,0
2023-01-01 01:02:00,22.78733,65.74383,1003.90466,49.533066,0
2023-01-01 01:03:00,22.607586,51.30143,998.9678,47.35334,0
2023-01-01 01:04:00,26.625051,58.187794,1002.6536,42.427647,0
2023-01-01 01:05:00,27.71248,54.40165,994.1724,51.607967,0
2023-01-01 01:06:00,24.85598,53.526592,975.6118,58.774666,0
2023-01-01 01:07:00,27.007067,65.80413,998.6572,50.092007,0
2023-01-01 01:08:00,25.723272,57.661495,1014.2275,51.12632,0
2023-01-01 01:09:00,23.70976,61.73252,1009.26215,53.463615,0
